C. Lee	WT	Wild type cells, YPD medium, 1% glucose, replicate 1
C. Lee	WT	Wild type cells, YPD medium, 1% glucose, replicate 2
C. Lee	WT	Wild type cells, YPD medium, 1% glucose, replicate 3
C. Lee	WT	Wild type cells, YPD medium, 2% glucose, replicate 1
C. Lee	WT	Wild type cells, YPD medium, 2% glucose, replicate 2
C. Lee	WT	Wild type cells, YPD medium, 2% glucose, replicate 3
C. Li	IFO0233	Wild type cells, control, t = 830min
C. Li	IFO0233	Wild type cells, control, t = 834min
C. Li	IFO0233	Wild type cells, control, t = 838min
C. Li	IFO0233	Wild type cells, control, t = 842min
C. Li	IFO0233	Wild type cells, control, t = 846min
C. Li	IFO0233	Wild type cells, control, t = 850min
C. Li	IFO0233	Wild type cells, control, t = 854min
C. Li	IFO0233	Wild type cells, control, t = 858min
C. Li	IFO0233	Wild type cells, control, t = 862min
C. Li	IFO0233	Wild type cells, control, t = 866min
C. Li	IFO0233	Wild type cells, control, t = 870min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 874min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 878min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 882min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 886min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 890min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 894min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 898min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 902min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 906min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 910min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 914min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 918min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 922min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 926min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 930min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 934min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 938min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 942min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 946min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 950min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 954min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 958min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 962min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 966min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 970min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 974min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 978min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 982min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 986min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 990min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 994min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 998min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 1002min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 1006min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 1010min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 1014min
C. Li	IFO0233	wild type cells, phenelzine treatment, t = 1018min
B. Gibson	CB11	Wild type cells, fermentation culture, t = 8h, replicate 1
B. Gibson	CB11	Wild type cells, fermentation culture, t = 8h, replicate 2
B. Gibson	CB11	Wild type cells, fermentation culture, t = 8h, replicate 3
B. Gibson	CB11	Wild type cells, fermentation culture, t = 30h, replicate 1
B. Gibson	CB11	Wild type cells, fermentation culture, t = 30h, replicate 2
B. Gibson	CB11	Wild type cells, fermentation culture, t = 60h, replicate 1
B. Gibson	CB11	Wild type cells, fermentation culture, t = 60h, replicate 2
B. Gibson	CB11	Wild type cells, fermentation culture, t = 60h, replicate 3
B. Gibson	CB11	Wild type cells, propagation culture, t = 0h, replicate 1
B. Gibson	CB11	Wild type cells, propagation culture, t = 0h, replicate 2
B. Gibson	CB11	Wild type cells, propagation culture, t = 0h, replicate 3
B. Gibson	CB11	Wild type cells, propagation culture, t = 8h, replicate 1
B. Gibson	CB11	Wild type cells, propagation culture, t = 8h, replicate 2
B. Gibson	CB11	Wild type cells, propagation culture, t = 8h, replicate 3
B. Gibson	CB11	Wild type cells, propagation culture, t = 30h, replicate 1
B. Gibson	CB11	Wild type cells, propagation culture, t = 30h, replicate 2
B. Gibson	CB11	Wild type cells, propagation culture, t = 30h, replicate 3
C. Sill	WT	Wild type cells, replicate 1
C. Sill	WT	Wild type cells, replicate 2
C. Sill	WT	D SUP2 cells, replicate 1
C. Sill	WT	D SUP2 cells, replicate 2
C. Sill	WT	D SUP2 cells, replicate 3
C. Sill	WT	D ESA1 D SUP2 cells, replicate 1
C. Sill	WT	D ESA1 D SUP2 cells, replicate 2
C. Sill	WT	D ESA1 D SUP2 cells, replicate 3
F. Meng	BY4742	Wild type cells, replicate 1
F. Meng	BY4742	Wild type cells, replicate 2
F. Meng	BY4742	Wild type cells, replicate 3
F. Meng	BY4742	D SUA5 cells, streak 1, replicate 1
F. Meng	BY4742	D SUA5 cells, streak 1, replicate 2
F. Meng	BY4742	D SUA5 cells, streak 1, replicate 3
F. Meng	BY4742	D SUA5 cells, streak 1, replicate 4
F. Meng	BY4742	D SUA5 cells, streak 12, replicate 1
F. Meng	BY4742	D SUA5 cells, streak 12, replicate 2
F. Meng	BY4742	D SUA5 cells, streak 12, replicate 3
B. Gibson	WT	Wild type cells, fermentation culture, t = 8h, replicate 1
B. Gibson	WT	Wild type cells, fermentation culture, t = 8h, replicate 2
B. Gibson	WT	Wild type cells, fermentation culture, t = 8h, replicate 3
B. Gibson	WT	Wild type cells, fermentation culture, t = 30h, replicate 1
B. Gibson	WT	Wild type cells, fermentation culture, t = 30h, replicate 2
B. Gibson	WT	Wild type cells, fermentation culture, t = 60h, replicate 1
B. Gibson	WT	Wild type cells, fermentation culture, t = 60h, replicate 2
B. Gibson	WT	Wild type cells, fermentation culture, t = 60h, replicate 3
B. Gibson	WT	Wild type cells, fermentation culture, t = 80h, replicate 1
B. Gibson	WT	Wild type cells, fermentation culture, t = 80h, replicate 2
B. Gibson	WT	Wild type cells, fermentation culture, t = 80h, replicate 3
B. Gibson	WT	Wild type cells, fermentation culture, t = 102h, replicate 1
B. Gibson	WT	Wild type cells, fermentation culture, t = 102h, replicate 2
B. Gibson	WT	Wild type cells, fermentation culture, t = 102h, replicate 3
M. Smerdon	WY121	Wild type cells, replicate 1
M. Smerdon	WY121	Wild type cells, replicate 2
M. Smerdon	WY121	Wild type cells, replicate 3
M. Smerdon	WY121	H4 (R45H) mutant, replicate 1
M. Smerdon	WY121	H4 (R45H) mutant, replicate 2
M. Smerdon	WY121	H4 (R45H) mutant, replicate 3
J. Hesselberth	R276	Wild type cells, no alpha factor control
J. Hesselberth	R276	Wild type cells, alpha factor arrested
D. Rossouw	285	Wild type cells, fermentation, exponential phase (day 2), replicate 1
D. Rossouw	285	Wild type cells, fermentation, exponential phase (day 2), replicate 2
D. Rossouw	285	Wild type cells, fermentation, exponential phase (day 2), replicate 3
D. Rossouw	285	Wild type cells, fermentation, early stationary phase (day 5), replicate 1
D. Rossouw	285	Wild type cells, fermentation, early stationary phase (day 5), replicate 2
D. Rossouw	285	Wild type cells, fermentation, early stationary phase (day 5), replicate 3
D. Rossouw	285	Wild type cells, fermentation, late stationary phase (day 14), replicate 1
D. Rossouw	285	Wild type cells, fermentation, late stationary phase (day 14), replicate 2
D. Rossouw	BM45	Wild type cells, fermentation, exponential phase (day 2), replicate 1
D. Rossouw	BM45	Wild type cells, fermentation, exponential phase (day 2), replicate 2
D. Rossouw	BM45	Wild type cells, fermentation, exponential phase (day 2), replicate 3
D. Rossouw	BM45	Wild type cells, fermentation, early stationary phase (day 5), replicate 1
D. Rossouw	BM45	Wild type cells, fermentation, early stationary phase (day 5), replicate 2
D. Rossouw	BM45	Wild type cells, fermentation, early stationary phase (day 5), replicate 3
D. Rossouw	BM45	Wild type cells, fermentation, late stationary phase (day 14), replicate 1
D. Rossouw	BM45	Wild type cells, fermentation, late stationary phase (day 14), replicate 2
D. Rossouw	DV10	Wild type cells, fermentation, exponential phase (day 2), replicate 1
D. Rossouw	DV10	Wild type cells, fermentation, exponential phase (day 2), replicate 2
D. Rossouw	DV10	Wild type cells, fermentation, exponential phase (day 2), replicate 3
D. Rossouw	DV10	Wild type cells, fermentation, early stationary phase (day 5), replicate 1
D. Rossouw	DV10	Wild type cells, fermentation, early stationary phase (day 5), replicate 2
D. Rossouw	DV10	Wild type cells, fermentation, early stationary phase (day 5), replicate 3
D. Rossouw	DV10	Wild type cells, fermentation, late stationary phase (day 14), replicate 1
D. Rossouw	DV10	Wild type cells, fermentation, late stationary phase (day 14), replicate 2
D. Rossouw	DV10	Wild type cells, fermentation, late stationary phase (day 14), replicate 3
D. Rossouw	EC118	Wild type cells, fermentation, exponential phase (day 2), replicate 1
D. Rossouw	EC118	Wild type cells, fermentation, exponential phase (day 2), replicate 2
D. Rossouw	EC118	Wild type cells, fermentation, exponential phase (day 2), replicate 3
D. Rossouw	EC118	Wild type cells, fermentation, early stationary phase (day 5), replicate 1
D. Rossouw	EC118	Wild type cells, fermentation, early stationary phase (day 5), replicate 2
D. Rossouw	EC118	Wild type cells, fermentation, early stationary phase (day 5), replicate 3
D. Rossouw	EC118	Wild type cells, fermentation, late stationary phase (day 14), replicate 1
D. Rossouw	EC118	Wild type cells, fermentation, late stationary phase (day 14), replicate 2
D. Rossouw	EC118	Wild type cells, fermentation, late stationary phase (day 14), replicate 3
D. Rossouw	VIN13	Wild type cells, fermentation, exponential phase (day 2), replicate 1
D. Rossouw	VIN13	Wild type cells, fermentation, exponential phase (day 2), replicate 2
D. Rossouw	VIN13	Wild type cells, fermentation, exponential phase (day 2), replicate 3
D. Rossouw	VIN13	Wild type cells, fermentation, early stationary phase (day 5), replicate 1
D. Rossouw	VIN13	Wild type cells, fermentation, early stationary phase (day 5), replicate 2
D. Rossouw	VIN13	Wild type cells, fermentation, early stationary phase (day 5), replicate 3
D. Rossouw	VIN13	Wild type cells, fermentation, late stationary phase (day 14), replicate 1
D. Rossouw	VIN13	Wild type cells, fermentation, late stationary phase (day 14), replicate 2
D. Rossouw	VIN13	Wild type cells, fermentation, late stationary phase (day 14), replicate 3
O. Shalem	Y262	Wild type cells, DNA damage stress, t = 0min
O. Shalem	Y262	Wild type cells, DNA damage stress, t = 30min
O. Shalem	Y262	Wild type cells, DNA damage stress, t = 60min
O. Shalem	Y262	Wild type cells, DNA damage stress, t = 100min
O. Shalem	Y262	Wild type cells, DNA damage stress, t = 140min
O. Shalem	Y262	Wild type cells, DNA damage stress, t = 180min
O. Shalem	Y262	Wild type cells, oxidative stress, t = 0min
O. Shalem	Y262	Wild type cells, oxidative stress, t = 30min
O. Shalem	Y262	Wild type cells, oxidative stress, t = 60min
O. Shalem	Y262	Wild type cells, oxidative stress, t = 100min
O. Shalem	Y262	Wild type cells, oxidative stress, t = 140min
O. Shalem	Y262	Wild type cells, oxidative stress, t = 180min
O. Shalem	Y262	Wild type cells, DNA damage decay, control, t = 0min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, control, t = 0min, replicate 2
O. Shalem	Y262	Wild type cells, DNA damage decay, control, t = 5min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, control, t = 10min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, control, t = 15min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, control, t = 20min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, control, t = 30min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 0min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 0min, replicate 2
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 5min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 10min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 15min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 20min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 30min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 40min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 50min, replicate 1
O. Shalem	Y262	Wild type cells, DNA damage decay, t = 60min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 0min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 0min, replicate 2
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 5min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 10min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 15min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 20min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 30min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 40min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 50min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, control, t = 60min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 0min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 0min, replicate 2
O. Shalem	Y262	Wild type cells, oxidative decay, t = 5min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 10min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 15min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 20min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 30min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 40min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 50min, replicate 1
O. Shalem	Y262	Wild type cells, oxidative decay, t = 60min, replicate 1
F. Pizarro	CENPK1137D	Wild type cells, continuous anaerobic culture, 15C, replicate 1
F. Pizarro	CENPK1137D	Wild type cells, continuous anaerobic culture, 15C, replicate 2
F. Pizarro	CENPK1137D	Wild type cells, continuous anaerobic culture, 15C, replicate 3
F. Pizarro	CENPK1137D	Wild type cells, continuous anaerobic culture, 30C, replicate 1
F. Pizarro	CENPK1137D	Wild type cells, continuous anaerobic culture, 30C, replicate 2
F. Pizarro	CENPK1137D	Wild type cells, continuous anaerobic culture, 30C, replicate 3
F. Pizarro	EC1118	Wild type cells, continuous anaerobic culture, 15C, replicate 1
F. Pizarro	EC1118	Wild type cells, continuous anaerobic culture, 15C, replicate 2
F. Pizarro	EC1118	Wild type cells, continuous anaerobic culture, 15C, replicate 3
F. Pizarro	EC1118	Wild type cells, continuous anaerobic culture, 30C, replicate 1
F. Pizarro	EC1118	Wild type cells, continuous anaerobic culture, 30C, replicate 2
F. Pizarro	EC1118	Wild type cells, continuous anaerobic culture, 30C, replicate 3
E. Rintala	CENPL1131A	Wild type cells, 0% O2, replicate 1
E. Rintala	CENPL1131A	Wild type cells, 0% O2, replicate 2
E. Rintala	CENPL1131A	Wild type cells, 0% O2, replicate 3
E. Rintala	CENPL1131A	Wild type cells, 0% O2, replicate 4
E. Rintala	CENPL1131A	Wild type cells, 0.5% O2, replicate 1
E. Rintala	CENPL1131A	Wild type cells, 0.5% O2, replicate 2
E. Rintala	CENPL1131A	Wild type cells, 0.5% O2, replicate 3
E. Rintala	CENPL1131A	Wild type cells, 0.5% O2, replicate 4
E. Rintala	CENPL1131A	Wild type cells, 1% O2, replicate 1
E. Rintala	CENPL1131A	Wild type cells, 1% O2, replicate 2
E. Rintala	CENPL1131A	Wild type cells, 1% O2, replicate 3
E. Rintala	CENPL1131A	Wild type cells, 1% O2, replicate 4
E. Rintala	CENPL1131A	Wild type cells, 1% O2, replicate 5
E. Rintala	CENPL1131A	Wild type cells, 1% O2, replicate 6
E. Rintala	CENPL1131A	Wild type cells, 2.8% O2, replicate 1
E. Rintala	CENPL1131A	Wild type cells, 2.8% O2, replicate 2
E. Rintala	CENPL1131A	Wild type cells, 2.8% O2, replicate 3
E. Rintala	CENPL1131A	Wild type cells, 2.8% O2, replicate 4
E. Rintala	CENPL1131A	Wild type cells, 20.9% O2, replicate 1
E. Rintala	CENPL1131A	Wild type cells, 20.9% O2, replicate 2
E. Rintala	CENPL1131A	Wild type cells, 20.9% O2, replicate 3
E. Rintala	CENPL1131A	Wild type cells, 20.9% O2, replicate 4
C. Cheng	WT	Wild type cells, replicate 1
C. Cheng	WT	Wild type cells, replicate 2
C. Cheng	WT	Wild type cells, replicate 3
C. Cheng	WT	D RAS2 cells, replicate 1
C. Cheng	WT	D RAS2 cells, replicate 2
C. Cheng	WT	D RAS2 cells, replicate 3
C. Cheng	WT	D SCH9 cells, replicate 1
C. Cheng	WT	D SCH9 cells, replicate 2
C. Cheng	WT	D SCH9 cells, replicate 3
C. Cheng	WT	D TOR1 cells, replicate 1
C. Cheng	WT	D TOR1 cells, replicate 2
C. Cheng	WT	D TOR1 cells, replicate 3
C. Zhu	BY4741	Wild type cells, control, t = 0min, replicate 1
C. Zhu	BY4741	Wild type cells, control, t = 0min, replicate 2
C. Zhu	BY4741	Wild type cells, control, t = 0min, replicate 3
C. Zhu	BY4741	Wild type cells, control, t = 20min, replicate 1
C. Zhu	BY4741	Wild type cells, control, t = 20min, replicate 2
C. Zhu	BY4741	Wild type cells, control, t = 20min, replicate 3
C. Zhu	BY4741	D PBF1, t = 0min, replicate 1
C. Zhu	BY4741	D PBF1, t = 0min, replicate 2
C. Zhu	BY4741	D PBF1, t = 0min, replicate 3
C. Zhu	BY4741	D PBF1, t = 20min, replicate 1
C. Zhu	BY4741	D PBF1, t = 20min, replicate 2
C. Zhu	BY4741	D PBF1, t = 20min, replicate 3
C. Zhu	BY4741	D PBF2, t = 0min, replicate 1
C. Zhu	BY4741	D PBF2, t = 0min, replicate 2
C. Zhu	BY4741	D PBF2, t = 0min, replicate 3
C. Zhu	BY4741	D PBF2, t = 20min, replicate 1
C. Zhu	BY4741	D PBF2, t = 20min, replicate 2
